token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0034G0025G0013G0027G0015,27,5,1,G0025G0013G0027G0015,6,G0034G0025G0013G0031G0032G0015|G0022G0031G0013G0027G0015|G0012G0031G0013G0027G0015|G0034G0025G0013|G0034G0025G0013G0015G0025|G0034G0031G0013G0027G0025,7
G0009G0031G0012,26,3,2,G0009G0031G0013|G0018G0031G0012,10,G0009G0018G0014|G0009G0014G0016|G0036G0031G0014|G0009|G0009G0031G0023G0015|G0023G0031G0032|G0021G0031|G0031G0012G0031|G0036G0031|G0011G0031G0012G0015,12
G0009G0031G0032G0018G0014,26,5,1,G0009G0031G0032G0015G0014,4,G0009G0018G0014|G0009G0031G0032G0031G0013|G0009G0031G0032G0034G0025|G0009G0031G0023G0027G0018G0014,5
G0012G0014G0025,26,3,3,G0036G0014G0025|G0023G0014G0025|G0022G0014G0025,26,G0022G0025|G0021G0025|G0027G0018G0025|G0009G0014G0016|G0027G0013G0025|G0012G0025G0014|G0029G0014G0035|G0010G0014G0031|G0033G0018G0025|G0034G0014G0030,29
G0022G0018G0014,26,3,2,G0009G0018G0014|G0033G0018G0014,21,G0022G0025|G0023G0018|G0022G0018G0031G0013|G0027G0018G0025|G0012G0025G0014|G0036G0031G0014|G0033G0018G0025|G0034G0018G0013|G0033G0018G0015G0014|G0015G0014,23
G0025G0036G0015G0025,26,4,0,,5,G0036G0014G0025|G0036G0025|G0031G0036G0015|G0034G0025G0013G0015G0025|G0036G0015G0013,5
G0011G0019,25,2,2,G0023G0019|G0022G0019,82,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,84
G0015G0023G0023G0015G0013,24,5,0,,0,,0
G0033G0018G0015G0032G0032,24,5,3,G0033G0018G0015G0032G0032G0014|G0033G0018G0015G0032G0032G0015|G0033G0018G0015G0032G0032G0031,4,G0033G0018G0015G0014|G0033G0018G0025G0032G0014|G0033G0018G0015G0023G0027|G0033G0018G0025G0032G0015,7
G0034G0013G0014G0012G0025,24,5,1,G0034G0013G0014G0012G0031,3,G0025G0011G0014G0012G0025|G0013G0014G0034G0025|G0013G0014G0036G0025,4
G0036G0014G0025,24,3,7,G0012G0014G0025|G0036G0025|G0023G0014G0025|G0036G0014G0027G0025|G0036G0014|G0022G0014G0025|G0036G0014G0010,22,G0022G0025|G0021G0025|G0027G0018G0025|G0009G0014G0016|G0027G0013G0025|G0029G0014G0035|G0025G0036G0015G0025|G0010G0014G0031|G0036G0031G0014|G0033G0018G0025,29
G0010G0014G0031,23,3,2,G0010G0014G0013|G0010G0014G0009G0031,20,G0009G0014G0016|G0029G0014G0035|G0012G0014G0025|G0036G0014G0025|G0034G0014G0030|G0015G0014|G0036G0014G0023G0031|G0023G0014G0025|G0027G0018G0031|G0036G0014,22
G0023G0025G0011G0017G0025,23,5,0,,1,G0027G0025G0011G0027G0025,1
G0033G0018G0014G0036G0014,23,5,0,,3,G0033G0018G0014|G0033G0018G0015G0014|G0033G0018G0025G0032G0014,3
G0033G0018G0015G0023G0027G0014,23,6,3,G0033G0018G0015G0023G0027G0025|G0033G0018G0015G0023G0027G0031|G0033G0018G0015G0023G0027,2,G0033G0018G0015G0014|G0033G0018G0015G0032G0032G0014,5
G0036G0015G0010G0014,23,4,0,,12,G0015G0010|G0036G0031G0014|G0015G0014|G0036G0014|G0036G0015G0010G0015G0013|G0034G0014G0015G0010G0014|G0022G0015G0010G0015|G0036G0015G0011G0014G0013|G0036G0015G0013|G0009G0013G0015G0010G0014,12
G0036G0031G0014,23,3,2,G0036G0014|G0036G0031,20,G0009G0018G0014|G0033G0018G0014|G0012G0025G0014|G0009G0031G0012|G0022G0018G0014|G0036G0014G0025|G0036G0015G0010G0014|G0036G0025|G0015G0014|G0036,22
G0010G0015G0011G0027G0013G0031,22,6,0,,4,G0010G0014G0015G0027G0013G0031|G0036G0015G0011G0027G0031|G0012G0015G0011G0027G0013G0015|G0013G0015G0027G0013G0031,4
G0022G0015G0009G0015,22,4,1,G0022G0015G0010G0015,3,G0025G0015G0013G0015|G0022G0031G0009G0031|G0036G0031G0009G0015,4
G0025G0010,22,2,1,G0015G0010,90,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,91
G0033G0018G0025,22,3,2,G0033G0018G0014|G0027G0018G0025,23,G0022G0025|G0023G0018|G0009G0018G0014|G0021G0025|G0027G0013G0025|G0010G0018G0009G0025|G0012G0014G0025|G0022G0018G0014|G0036G0014G0025|G0034G0018G0013,25
G0034G0018G0013,22,3,1,G0034G0025G0013,17,G0023G0018|G0009G0018G0014|G0033G0018G0014|G0022G0018G0031G0013|G0027G0018G0025|G0034G0015G0013G0016|G0022G0018G0014|G0033G0018G0025|G0034G0014G0030|G0022G0025G0013,18
G0034G0025G0013G0031G0032G0015,22,6,0,,1,G0034G0025G0013G0027G0015,1
G0009,21,1,2,G0036|G0027,84,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,86
G0023G0019,21,2,4,G0023G0018|G0011G0019|G0023G0035|G0022G0019,81,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,85
G0023G0031G0027G0027G0031,21,5,0,,6,G0023G0031G0011G0031|G0027G0031G0023G0027G0031|G0022G0025G0027G0027G0031|G0034G0015G0027G0027G0031|G0012G0031G0032G0027G0031|G0023G0031G0032G0031,6
G0033G0018G0015G0014,21,4,1,G0033G0018G0014,15,G0009G0018G0014|G0022G0018G0014|G0033G0018G0015G0032G0032|G0033G0018G0014G0036G0014|G0033G0018G0015G0023G0027G0014|G0033G0018G0025|G0015G0014|G0033G0018G0015G0032G0032G0014|G0023G0018G0031G0014|G0023G0018G0015,16
G0034G0014G0030,21,3,0,,14,G0009G0014G0016|G0029G0014G0035|G0012G0014G0025|G0036G0014G0025|G0010G0014G0031|G0034G0018G0013|G0015G0014|G0023G0014G0025|G0036G0014|G0010G0014G0013,14
G0036G0025,21,2,6,G0022G0025|G0021G0025|G0036G0014G0025|G0036|G0036G0014|G0036G0031,99,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,105
G0023G0035,20,2,2,G0023G0018|G0023G0019,84,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,86
G0010G0014G0011G0025G0011G0017G0014,19,7,0,,0,,0
G0015G0014,19,2,4,G0015G0010|G0036G0014|G0015G0032|G0032G0015G0014,102,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,106
G0036G0014G0023G0031,19,4,0,,8,G0036G0014G0025|G0010G0014G0031|G0036G0014G0027G0025|G0036G0014|G0010G0014G0023G0014G0031|G0036G0031|G0010G0014G0009G0031|G0036G0014G0010,8
G0009G0031G0011G0036G0014G0015G0011,18,7,0,,0,,0
G0022G0025G0013,18,3,2,G0022G0025|G0034G0025G0013,17,G0021G0025|G0022G0018G0031G0013|G0012G0025G0014|G0027G0025G0032|G0022G0018G0014|G0025G0010|G0034G0018G0013|G0036G0025|G0012G0025G0032|G0010G0014G0013,19
G0023G0014G0025,18,3,3,G0012G0014G0025|G0036G0014G0025|G0022G0014G0025,25,G0022G0025|G0023G0018|G0021G0025|G0027G0018G0025|G0009G0014G0016|G0027G0013G0025|G0029G0014G0035|G0010G0014G0031|G0033G0018G0025|G0023G0019,28
G0025G0032G0032G0031G0013,18,5,0,,4,G0025G0011G0009G0031G0013|G0009G0031G0032G0031G0013|G0025G0032G0027G0031|G0025G0012G0031G0013,4
G0027G0015G0012G0034G0031,18,5,0,,0,,0
G0027G0018G0027G0027G0015,18,5,2,G0027G0018G0027G0027G0014|G0027G0018G0027G0027G0025,0,,2
G0033G0018G0025G0011G0027G0031,18,6,0,,4,G0027G0025G0011G0027G0031|G0033G0018G0015G0023G0027G0031|G0034G0018G0011G0027G0031|G0033G0018G0025G0011G0010,4
G0036G0014G0027G0025,18,4,1,G0036G0014G0025,10,G0012G0014G0025|G0036G0025|G0036G0014G0023G0031|G0023G0014G0025|G0036G0014|G0014G0013G0025|G0022G0014G0025|G0013G0014G0034G0025|G0013G0014G0036G0025|G0036G0014G0010,11
G0009G0014G0025G0023G0009G0018G0011,17,7,0,,0,,0
G0025G0009G0033G0018G0025,17,5,0,,1,G0033G0018G0025,1
G0025G0011G0014G0012G0025,17,5,1,G0025G0011G0014G0012G0015,1,G0034G0013G0014G0012G0025,2
G0027G0018G0031,17,3,1,G0027G0018G0025,22,G0023G0018|G0009G0018G0014|G0033G0018G0014|G0027G0015|G0022G0018G0031G0013|G0027G0013G0025|G0027G0025G0032|G0022G0018G0014|G0010G0014G0031|G0033G0018G0025,23
G0031G0011G0010G0015,17,4,1,G0031G0011G0010,5,G0031G0029G0011G0015|G0012G0031G0011G0010G0031|G0031G0036G0015|G0022G0031G0011G0010G0031|G0022G0015G0010G0015,6
G0032G0031G0013G0031,17,4,1,G0032G0031G0009G0031,10,G0034G0031G0009G0031|G0025G0032G0027G0013G0031|G0023G0031G0011G0031|G0022G0031G0009G0031|G0031G0013G0025|G0009G0031G0013|G0010G0031G0034G0031|G0012G0031G0010G0031|G0023G0031G0032G0031|G0031G0012G0031,11
G0033G0018G0015G0032G0032G0014,17,6,3,G0033G0018G0015G0032G0032|G0033G0018G0015G0032G0032G0015|G0033G0018G0015G0032G0032G0031,4,G0015G0032G0032G0014|G0033G0018G0015G0023G0027G0014|G0033G0018G0015G0014|G0033G0018G0025G0032G0014,7
G0036,17,1,5,G0009|G0036G0025|G0036G0014|G0027|G0036G0031,82,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,87
G0036G0014,17,2,7,G0036G0014G0025|G0036G0031G0014|G0036G0025|G0015G0014|G0036|G0036G0031|G0036G0014G0010,98,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,105
G0010G0014G0015G0027G0013G0031,16,6,0,,2,G0010G0015G0011G0027G0013G0031|G0013G0015G0027G0013G0031,2
G0012G0025G0032,16,3,3,G0012G0025G0014|G0027G0025G0032|G0012G0025G0011,13,G0022G0025|G0021G0025|G0012G0014G0025|G0025G0010|G0036G0025|G0022G0025G0013|G0015G0032|G0023G0031G0032|G0034G0025G0013|G0012G0015G0011,16
G0022G0025G0011G0011G0031,16,5,1,G0021G0025G0011G0011G0031,4,G0027G0025G0011G0027G0031|G0022G0025G0027G0027G0031|G0022G0031G0011G0010G0031|G0012G0025G0011G0031,5
G0022G0031G0013G0027G0015,16,5,2,G0012G0031G0013G0027G0015|G0022G0031G0013G0023G0015,7,G0034G0025G0013G0027G0015|G0022G0031G0023G0023G0015|G0025G0013G0027G0015|G0022G0031G0013G0017G0025|G0034G0031G0013G0027G0025|G0036G0031G0032G0027G0015|G0012G0031G0032G0027G0015,9
G0025G0011G0014G0012G0015,16,5,1,G0025G0011G0014G0012G0025,1,G0011G0031G0012G0015,2
G0025G0015G0013G0015,16,4,0,,6,G0034G0015G0013G0016|G0022G0015G0009G0015|G0027G0013G0015|G0025G0013G0027G0015|G0022G0015G0010G0015|G0036G0015G0013,6
G0025G0032G0009G0018G0011,16,5,1,G0025G0032G0009G0018G0011G0025,0,,1
G0009G0015G0013G0009G0021G0014G0031,15,7,0,,0,,0
G0009G0031G0023G0015,15,4,0,,11,G0010G0031G0036G0015|G0009G0031G0012|G0022G0031G0023G0023G0015|G0031G0036G0015|G0009G0031G0013|G0036G0031G0009G0015|G0012G0031G0023G0023G0015|G0022G0031G0013G0023G0015|G0036G0031G0032G0023G0015|G0009G0031G0032G0015G0014,11
G0009G0031G0032G0031G0013,15,5,0,,6,G0009G0031G0032G0018G0014|G0025G0032G0032G0031G0013|G0009G0031G0013|G0009G0031G0032G0034G0025|G0023G0031G0032G0031|G0009G0031G0032G0015G0014,6
G0012G0015G0011G0027G0015,15,5,2,G0029G0015G0011G0027G0015|G0012G0015G0011G0027G0013G0015,6,G0012G0031G0013G0027G0015|G0012G0015G0011|G0029G0015G0011G0027G0014|G0012G0015G0011G0025|G0036G0015G0011G0027G0031|G0012G0031G0032G0027G0015,8
G0015G0032,15,2,2,G0015G0010|G0015G0014,89,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,91
G0021G0025G0011G0011G0031,15,5,1,G0022G0025G0011G0011G0031,2,G0027G0025G0011G0027G0031|G0012G0025G0011G0031,3
G0022G0031G0023G0023G0015,15,5,2,G0012G0031G0023G0023G0015|G0022G0031G0013G0023G0015,3,G0022G0031G0013G0027G0015|G0009G0031G0023G0015|G0036G0031G0032G0023G0015,5
G0023G0031G0011G0031,15,4,1,G0023G0031G0032G0031,14,G0032G0031G0009G0031|G0034G0031G0009G0031|G0012G0031G0011G0010G0031|G0023G0031G0027G0027G0031|G0032G0031G0013G0031|G0023G0031G0032|G0022G0031G0009G0031|G0022G0031G0011G0010G0031|G0031G0011G0010|G0018G0011G0031,15
G0023G0031G0032,15,3,1,G0023G0031G0032G0031,16,G0023G0018|G0027G0025G0032|G0009G0031G0012|G0036G0031G0014|G0023G0019|G0023G0035|G0023G0014G0025|G0012G0025G0032|G0015G0032|G0023G0031G0011G0031,17
G0023G0031G0036G0013G0025,15,5,0,,1,G0031G0013G0025,1
G0025G0023G0023G0025G0014,15,5,0,,1,G0034G0025G0023G0023G0014,1
G0031G0036G0015,15,3,1,G0010G0031G0036G0015,18,G0027G0015|G0031G0029G0011G0015|G0025G0036G0015G0025|G0036G0025|G0031G0011G0010G0015|G0036|G0036G0014|G0009G0031G0023G0015|G0027G0013G0015|G0023G0018G0015,19
G0036G0015G0010G0015G0013,15,5,0,,4,G0036G0015G0010G0014|G0022G0015G0010G0015|G0036G0015G0011G0014G0013|G0036G0015G0013,4
G0010G0014G0013,14,3,1,G0010G0014G0031,19,G0009G0014G0016|G0029G0014G0035|G0012G0014G0025|G0036G0014G0025|G0034G0018G0013|G0034G0014G0030|G0015G0014|G0022G0025G0013|G0023G0014G0025|G0036G0014,20
G0010G0014G0023G0023G0014,14,5,0,,2,G0010G0014G0023G0014G0031|G0034G0025G0023G0023G0014,2
G0012G0031G0013G0027G0015,14,5,2,G0022G0031G0013G0027G0015|G0012G0031G0032G0027G0015,8,G0034G0025G0013G0027G0015|G0012G0015G0011G0027G0015|G0025G0013G0027G0015|G0034G0031G0013G0027G0025|G0036G0031G0032G0027G0015|G0012G0031G0023G0023G0015|G0012G0031G0032G0027G0031|G0022G0031G0013G0023G0015,10
G0023G0018G0031G0014,14,4,0,,12,G0023G0018|G0009G0018G0014|G0033G0018G0014|G0022G0018G0031G0013|G0022G0018G0014|G0036G0031G0014|G0033G0018G0015G0014|G0027G0018G0031|G0023G0031G0032|G0023G0018G0015,12
G0027G0013G0015,14,3,2,G0027G0015|G0027G0013G0025,11,G0027G0018G0025|G0027G0025G0032|G0027G0018G0031|G0025G0015G0013G0015|G0031G0036G0015|G0023G0018G0015|G0031G0013G0025|G0010G0018G0015|G0025G0013G0027G0015|G0014G0013G0025,13
G0027G0031G0023G0027G0031,14,5,0,,5,G0027G0025G0011G0027G0031|G0023G0031G0027G0027G0031|G0011G0031G0023G0027G0013G0031|G0012G0031G0032G0027G0031|G0027G0015G0023G0027G0025,5
G0033G0018G0015G0032G0032G0015,14,6,3,G0033G0018G0015G0032G0032|G0033G0018G0015G0032G0032G0014|G0033G0018G0015G0032G0032G0031,1,G0033G0018G0025G0032G0015,4
G0009G0014G0027G0027G0020,13,5,0,,0,,0
G0013G0014G0023G0034G0018G0031G0023G0015,13,8,0,,0,,0
G0015G0013G0025G0011,13,4,1,G0029G0013G0025G0011,4,G0027G0013G0025|G0031G0013G0025|G0014G0013G0025|G0012G0025G0011,5
G0022G0019,13,2,3,G0022G0025|G0011G0019|G0023G0019,83,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,86
G0022G0025G0027G0027G0031,13,5,0,,5,G0027G0025G0011G0027G0031|G0023G0031G0027G0027G0031|G0022G0025G0011G0011G0031|G0025G0032G0027G0031|G0034G0015G0027G0027G0031,5
G0022G0031G0009G0031,13,4,2,G0032G0031G0009G0031|G0034G0031G0009G0031,10,G0022G0015G0009G0015|G0032G0031G0013G0031|G0023G0031G0011G0031|G0022G0031G0011G0010G0031|G0036G0031G0009G0015|G0010G0031G0034G0031|G0012G0031G0010G0031|G0023G0031G0032G0031|G0031G0012G0031|G0010G0014G0009G0031,12
G0022G0031G0011G0010G0031,13,5,1,G0012G0031G0011G0010G0031,6,G0031G0011G0010G0015|G0022G0025G0011G0011G0031|G0023G0031G0011G0031|G0022G0031G0009G0031|G0031G0011G0010|G0012G0031G0010G0031,7
G0023G0015G0032G0036G0025,13,5,0,,1,G0015G0032G0032G0025,1
G0023G0018G0015,13,3,2,G0023G0018|G0010G0018G0015,16,G0009G0018G0014|G0033G0018G0014|G0027G0015|G0027G0018G0025|G0022G0018G0014|G0033G0018G0025|G0034G0018G0013|G0023G0019|G0033G0018G0015G0014|G0023G0035,18
G0025G0032G0009G0018G0011G0025,13,6,1,G0025G0032G0009G0018G0011,0,,1
G0025G0032G0027G0031,13,4,1,G0025G0032G0027G0013G0031,7,G0025G0032G0027G0013G0025|G0027G0025G0011G0027G0031|G0025G0032G0027G0013G0014|G0025G0032G0032G0031G0013|G0022G0025G0027G0027G0031|G0025G0013G0027G0015|G0012G0031G0032G0027G0031,8
G0031G0009G0009G0021G0014G0031,13,6,1,G0031G0009G0009G0021G0014,0,,1
G0031G0011G0010,13,3,1,G0031G0011G0010G0015,12,G0015G0010|G0031G0029G0011G0015|G0012G0031G0011G0010G0031|G0011G0019|G0025G0010|G0023G0031G0011G0031|G0031G0036G0015|G0022G0031G0011G0010G0031|G0031G0013G0025|G0018G0011G0031,13
G0031G0013G0025,13,3,2,G0027G0013G0025|G0014G0013G0025,22,G0022G0025|G0021G0025|G0027G0018G0025|G0029G0013G0025G0011|G0012G0014G0025|G0036G0014G0025|G0033G0018G0025|G0036G0025|G0023G0014G0025|G0032G0031G0013G0031,24
G0033G0018G0025G0032G0014,13,5,1,G0033G0018G0025G0032G0015,7,G0033G0018G0014|G0033G0018G0015G0032G0032|G0033G0018G0014G0036G0014|G0033G0018G0025|G0033G0018G0015G0014|G0033G0018G0015G0032G0032G0014|G0033G0018G0025G0011G0010,8
G0034G0013G0014G0012G0031,13,5,1,G0034G0013G0014G0012G0025,0,,1
G0034G0025G0013,13,3,2,G0034G0018G0013|G0022G0025G0013,17,G0022G0025|G0021G0025|G0034G0015G0013G0016|G0012G0025G0014|G0027G0025G0032|G0034G0025G0013G0027G0015|G0025G0010|G0034G0014G0030|G0036G0025|G0012G0025G0032,19
G0034G0031G0015G0027G0025,13,5,1,G0034G0031G0013G0027G0025,2,G0034G0015G0011G0025|G0034G0014G0015G0011G0025,3
G0009G0014G0015G0032,12,4,0,,3,G0009G0014G0016|G0015G0032|G0012G0014G0015G0014,3
G0009G0015G0013G0027G0031,12,5,0,,2,G0034G0015G0027G0027G0031|G0036G0015G0011G0027G0031,2
G0009G0031G0013,12,3,1,G0009G0031G0012,20,G0025G0011G0009G0031G0013|G0009G0018G0014|G0022G0018G0031G0013|G0009G0014G0016|G0036G0031G0014|G0034G0018G0013|G0009|G0022G0025G0013|G0032G0031G0013G0031|G0009G0031G0023G0015,21
G0010G0018G0015,12,3,1,G0023G0018G0015,16,G0023G0018|G0009G0018G0014|G0033G0018G0014|G0027G0015|G0027G0018G0025|G0010G0031G0036G0015|G0010G0018G0009G0025|G0022G0018G0014|G0010G0014G0031|G0033G0018G0025,17
G0012G0015G0011,12,3,2,G0012G0015G0011G0025|G0012G0025G0011,15,G0015G0010|G0027G0015|G0012G0025G0014|G0012G0014G0025|G0015G0014|G0012G0025G0032|G0012G0015G0011G0027G0015|G0015G0032|G0022G0014G0011|G0012G0014G0015G0014,17
G0012G0015G0017G0017G0031,12,5,0,,0,,0
G0015G0024G0024G0015,12,4,0,,0,,0
G0021G0025G0014,12,3,2,G0021G0025|G0012G0025G0014,17,G0022G0025|G0009G0018G0014|G0033G0018G0014|G0027G0025G0032|G0022G0018G0014|G0036G0031G0014|G0025G0010|G0036G0025|G0015G0014|G0022G0025G0013,19
G0023G0015G0009G0031G0011G0010G0031,12,7,0,,0,,0
G0023G0025G0011G0029G0018G0015,12,6,0,,0,,0
G0024G0018G0031G0011,12,4,0,,4,G0022G0018G0031G0013|G0027G0018G0031|G0023G0018G0031G0014|G0018G0031G0012,4
G0025G0011G0009G0031G0013G0025,12,6,1,G0025G0011G0009G0031G0013,0,,1
G0025G0012G0031G0013,12,4,0,,5,G0025G0011G0009G0031G0013|G0022G0018G0031G0013|G0025G0032G0032G0031G0013|G0009G0031G0013|G0031G0012G0031,5
G0025G0013G0027G0015,12,4,1,G0034G0025G0013G0027G0015,6,G0027G0015|G0022G0031G0013G0027G0015|G0025G0015G0013G0015|G0012G0031G0013G0027G0015|G0027G0013G0015|G0025G0032G0027G0031,7
G0034G0014G0015G0010G0014,12,5,0,,4,G0036G0015G0010G0014|G0012G0014G0015G0014|G0009G0013G0015G0010G0014|G0034G0014G0015G0011G0025,4
G0034G0015G0027G0027G0031,12,5,0,,6,G0023G0031G0027G0027G0031|G0022G0025G0027G0027G0031|G0009G0015G0013G0027G0031|G0034G0018G0011G0027G0031|G0036G0015G0011G0027G0031|G0013G0015G0027G0013G0031,6
G0034G0018G0011G0027G0031,12,5,0,,6,G0027G0025G0011G0027G0031|G0033G0018G0025G0011G0027G0031|G0034G0015G0027G0027G0031|G0018G0011G0031|G0036G0015G0011G0027G0031|G0032G0018G0011G0029G0031,6
G0036G0031G0009G0015,12,4,0,,13,G0032G0031G0009G0031|G0034G0031G0009G0031|G0010G0031G0036G0015|G0036G0031G0014|G0022G0015G0009G0015|G0009G0031G0023G0015|G0031G0036G0015|G0022G0031G0009G0031|G0010G0031G0032G0009G0015|G0036G0031G0032G0027G0015,13
G0009G0031G0012G0014G0011G0009G0014G0016,11,8,0,,1,G0009G0031G0012G0014G0011G0009G0014G0025G0014,1
G0010G0031G0032G0009G0015,11,5,0,,5,G0010G0031G0036G0015|G0036G0031G0009G0015|G0036G0031G0032G0027G0015|G0036G0031G0032G0023G0015|G0012G0031G0032G0027G0015,5
G0011G0031G0023G0027G0013G0025,11,6,1,G0011G0031G0023G0027G0013G0031,0,,1
G0014G0013G0025,11,3,2,G0027G0013G0025|G0031G0013G0025,16,G0022G0025|G0021G0025|G0027G0018G0025|G0029G0013G0025G0011|G0012G0014G0025|G0036G0014G0025|G0033G0018G0025|G0036G0025|G0023G0014G0025|G0036G0014G0027G0025,18
G0022G0014G0025,11,3,5,G0022G0025|G0012G0014G0025|G0036G0014G0025|G0023G0014G0025|G0022G0014G0011,21,G0021G0025|G0027G0018G0025|G0009G0014G0016|G0027G0013G0025|G0029G0014G0035|G0022G0018G0014|G0010G0014G0031|G0033G0018G0025|G0034G0014G0030|G0036G0025,26
G0022G0025G0009G0009G0014G0025,11,6,0,,0,,0
G0022G0031G0013G0017G0025,11,5,0,,4,G0022G0031G0013G0027G0015|G0031G0013G0025|G0034G0031G0013G0027G0025|G0022G0031G0013G0023G0015,4
G0029G0015G0011G0027G0014,11,5,1,G0029G0015G0011G0027G0015,2,G0012G0015G0011G0027G0015|G0036G0015G0011G0027G0031,3
G0033G0018G0015G0032G0032G0031,11,6,3,G0033G0018G0015G0032G0032|G0033G0018G0015G0032G0032G0014|G0033G0018G0015G0032G0032G0015,1,G0033G0018G0015G0023G0027G0031,4
G0034G0025G0013G0015G0025,11,5,0,,6,G0034G0025G0013G0027G0015|G0025G0036G0015G0025|G0034G0025G0013|G0034G0025G0013G0032G0025G0013|G0034G0031G0013G0027G0025|G0034G0025G0018G0013G0025,6
G0034G0025G0013G0032G0025G0013,11,6,0,,1,G0034G0025G0013G0015G0025,1
G0034G0031G0013G0027G0025,11,5,1,G0034G0031G0015G0027G0025,6,G0034G0025G0013G0027G0015|G0022G0031G0013G0027G0015|G0012G0031G0013G0027G0015|G0031G0013G0025|G0022G0031G0013G0017G0025|G0034G0025G0013G0015G0025,7
G0036G0025G0032G0032G0015,11,5,0,,3,G0036G0031G0032G0027G0015|G0036G0031G0032G0023G0015|G0012G0014G0032G0032G0015,3
G0036G0031G0032G0027G0015,11,5,2,G0036G0031G0032G0023G0015|G0012G0031G0032G0027G0015,6,G0022G0031G0013G0027G0015|G0012G0031G0013G0027G0015|G0036G0031G0009G0015|G0010G0031G0032G0009G0015|G0036G0025G0032G0032G0015|G0012G0031G0032G0027G0031,8
G0009G0031G0032G0034G0025,10,5,0,,3,G0009G0031G0032G0018G0014|G0009G0031G0032G0031G0013|G0009G0031G0032G0015G0014,3
G0010G0014G0023G0014G0031,10,5,0,,4,G0010G0014G0031|G0036G0014G0023G0031|G0010G0014G0023G0023G0014|G0010G0014G0009G0031,4
G0011G0031G0023G0027G0013G0031,10,6,1,G0011G0031G0023G0027G0013G0025,1,G0027G0031G0023G0027G0031,2
G0012G0015G0011G0025,10,4,3,G0012G0015G0011|G0034G0015G0011G0025|G0013G0015G0011G0025,5,G0012G0014G0025|G0012G0015G0011G0027G0015|G0012G0025G0011|G0012G0025G0011G0031|G0034G0014G0015G0011G0025,8
G0012G0025G0011,10,3,4,G0012G0025G0014|G0012G0025G0032|G0012G0015G0011|G0012G0025G0011G0031,14,G0022G0025|G0021G0025|G0027G0025G0032|G0029G0013G0025G0011|G0012G0014G0025|G0025G0010|G0036G0025|G0022G0025G0013|G0015G0013G0025G0011|G0034G0025G0013,18
G0012G0031G0023G0023G0015,10,5,1,G0022G0031G0023G0023G0015,5,G0009G0031G0023G0015|G0012G0031G0013G0027G0015|G0022G0031G0013G0023G0015|G0036G0031G0032G0023G0015|G0012G0031G0032G0027G0015,6
G0012G0031G0032G0027G0031,10,5,1,G0012G0031G0032G0027G0015,8,G0012G0031G0011G0010G0031|G0023G0031G0027G0027G0031|G0012G0031G0013G0027G0015|G0027G0031G0023G0027G0031|G0025G0032G0027G0031|G0036G0031G0032G0027G0015|G0012G0031G0010G0031|G0023G0031G0032G0031,9
G0013G0014G0034G0025,10,4,1,G0013G0014G0036G0025,8,G0012G0014G0025|G0034G0013G0014G0012G0025|G0036G0014G0025|G0023G0014G0025|G0036G0014G0027G0025|G0014G0013G0025|G0022G0014G0025|G0013G0015G0011G0025,9
G0018G0011G0031,10,3,0,,12,G0011G0019|G0010G0014G0031|G0027G0018G0031|G0023G0031G0011G0031|G0031G0011G0010|G0034G0018G0011G0027G0031|G0018G0031G0012|G0021G0031|G0031G0012G0031|G0032G0018G0011G0029G0031,12
G0018G0031G0012,10,3,1,G0009G0031G0012,12,G0022G0018G0031G0013|G0036G0031G0014|G0027G0018G0031|G0023G0031G0032|G0023G0018G0031G0014|G0009G0031G0013|G0024G0018G0031G0011|G0018G0011G0031|G0021G0031|G0031G0012G0031,13
