token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0013G0059G0074,21,3,1,G0053G0059G0074,22,G0014G0074|G0013G0079|G0074|G0070G0091G0059G0074|G0081G0091G0074|G0051G0004G0074|G0031G0030G0074|G0064G0020G0074|G0006G0074|G0070G0091G0074,23
G0028G0068G0082,21,3,4,G0028G0082|G0068G0082|G0028G0051G0082|G0014G0068G0082,40,G0068|G0005G0068|G0082|G0058G0082|G0028G0040|G0028G0019G0038|G0042G0082|G0028G0040G0056|G0069G0091G0082|G0028G0051,44
G0052G0084,21,2,2,G0084|G0052G0089,134,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,136
G0067,21,1,35,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,100,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,135
G0081G0086,21,2,9,G0081G0083|G0081|G0081G0002|G0005G0086|G0081G0091|G0079G0086|G0081G0089|G0081G0057|G0087G0086,126,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,135
G0088G0077,21,2,13,G0077|G0024G0077|G0087G0077|G0075G0077|G0004G0077|G0014G0077|G0041G0077|G0028G0077|G0025G0077|G0088,137,G0068|G0005G0068|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045|G0005,150
G0081G0089,20,2,7,G0081G0083|G0052G0089|G0081|G0081G0002|G0081G0091|G0081G0086|G0081G0057,129,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,136
G0006G0029G0079G0090G0082,19,5,0,,0,,0
G0041G0013,19,2,5,G0041G0006|G0041G0077|G0041G0031|G0041|G0041G0066,129,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,134
G0068G0082,19,2,11,G0068|G0082|G0058G0082|G0042G0082|G0005G0082|G0068G0066|G0028G0082|G0060G0082|G0028G0068G0082|G0014G0068G0082,143,G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045|G0005,154
G0021G0079G0041G0001,18,4,0,,1,G0021G0079,1
G0025G0077,18,2,11,G0077|G0025|G0024G0077|G0087G0077|G0075G0077|G0004G0077|G0014G0077|G0041G0077|G0028G0077|G0088G0077,133,G0068|G0005G0068|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045|G0005,144
G0028G0019G0017,18,3,3,G0028G0019G0038|G0028G0047G0017|G0028G0019G0066,22,G0028G0040|G0028G0040G0056|G0028G0051|G0028G0082|G0028G0047G0031|G0028G0040G0069|G0028G0047G0050|G0028G0082G0041|G0028G0077|G0028G0068G0082,25
G0032G0071G0058,18,3,0,,6,G0071|G0032|G0032G0092G0063|G0021G0071|G0032G0011G0077|G0038G0058,6
G0041G0031,18,2,5,G0041G0006|G0041G0077|G0041G0013|G0041|G0041G0066,132,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,137
G0051G0027G0092,18,3,2,G0027G0092|G0021G0027G0092,17,G0053G0092|G0027|G0019G0021G0092|G0027G0021|G0051G0004G0074|G0051G0004G0077|G0051G0004G0082|G0047G0003G0092|G0080G0091G0092|G0027G0018,19
G0070G0091G0059G0068,18,4,3,G0070G0091G0059G0074|G0070G0091G0059G0082|G0070G0091G0059G0077,2,G0070G0091|G0070G0091G0074,5
G0087G0036,18,2,6,G0087G0091|G0087G0077|G0080G0036|G0087G0086|G0087G0015|G0087G0045,138,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,144
G0016G0077G0081G0067G0091G0079,17,6,0,,0,,0
G0019G0082G0060,17,3,1,G0019G0082G0023,16,G0082|G0060|G0058G0082|G0042G0082|G0076G0082G0065|G0005G0082|G0019G0021G0092|G0028G0082|G0060G0082|G0076G0082G0089,17
G0027G0018,17,2,3,G0027|G0027G0092|G0027G0021,134,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,137
G0028G0040G0010,17,3,6,G0028G0040|G0028G0040G0056|G0040G0010|G0028G0040G0069|G0028G0040G0061|G0028G0040G0027,18,G0010|G0028G0019G0038|G0028G0051|G0028G0082|G0028G0047G0017|G0028G0047G0031|G0028G0047G0050|G0028G0082G0041|G0028G0077|G0028G0068G0082,24
G0041,17,1,40,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,95,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,135
G0054G0009,17,2,2,G0009|G0054G0066,134,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,136
G0070G0091G0074,17,3,3,G0070G0091|G0070G0091G0059G0074|G0081G0091G0074,34,G0091G0079|G0014G0074|G0087G0091|G0074|G0069G0091G0082|G0091G0029|G0081G0091|G0067G0091G0082|G0051G0004G0074|G0031G0030G0074,37
G0077G0067G0028G0077,17,4,0,,3,G0077G0048G0077|G0028G0077|G0087G0077G0067G0016G0077,3
G0088,17,1,37,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,103,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,140
G0006G0068G0004G0074,16,4,0,,5,G0060G0047G0004G0074|G0051G0004G0074|G0006G0074|G0006G0025G0074|G0037G0004G0074,5
G0019G0082G0023,16,3,1,G0019G0082G0060,17,G0082|G0021G0023|G0023|G0058G0082|G0042G0082|G0076G0082G0065|G0005G0082|G0019G0021G0092|G0028G0082|G0060G0082,18
G0051G0067G0091G0079,16,4,1,G0051G0067G0091G0029,3,G0091G0079|G0067G0091G0082|G0051G0004G0091G0082,4
G0060G0069,16,2,7,G0069|G0060|G0031G0069|G0060G0082|G0013G0069|G0060G0079|G0060G0042,131,G0068|G0005G0068|G0077|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045|G0005,138
G0077G0024G0068,16,3,0,,14,G0068|G0005G0068|G0077|G0006G0046G0068|G0024G0077|G0077G0048G0077|G0077G0066|G0023G0030G0068|G0004G0068|G0024G0019,14
G0087G0008G0032,16,3,1,G0087G0008G0003,24,G0087G0091|G0008|G0087G0077|G0032|G0076G0001G0032|G0087G0091G0008|G0080G0036G0032|G0087G0091G0082|G0087G0068G0026|G0087G0036,25
G0087G0019G0042,16,3,1,G0075G0019G0042,22,G0087G0091|G0028G0019G0038|G0087G0077|G0087G0091G0008|G0087G0091G0082|G0087G0068G0026|G0028G0019G0017|G0087G0036|G0087G0008G0032|G0013G0042,23
G0013G0042,15,2,5,G0013G0079|G0013G0069|G0091G0042|G0013G0027|G0060G0042,132,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,137
G0013G0069,15,2,6,G0069|G0013G0079|G0031G0069|G0060G0069|G0013G0042|G0013G0027,133,G0068|G0005G0068|G0077|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045|G0005,139
G0013G0088G0063,15,3,0,,13,G0013G0079|G0032G0092G0063|G0013G0059G0074|G0088G0077|G0088|G0013G0042|G0013G0069|G0019G0021G0063|G0042G0011G0063|G0082G0063,13
G0021G0003,15,2,5,G0021G0079|G0003|G0021G0023|G0021G0071|G0021G0092,138,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,143
G0021G0027G0092,15,3,3,G0027G0092|G0051G0027G0092|G0021G0092,18,G0053G0092|G0021G0079|G0027|G0021G0023|G0021G0081G0083|G0019G0021G0092|G0027G0021|G0021G0071|G0047G0003G0092|G0080G0091G0092,21
G0023G0030G0068,15,3,1,G0023G0030G0037,15,G0068|G0005G0068|G0023|G0006G0046G0068|G0031G0030G0074|G0009G0030G0018|G0077G0024G0068|G0004G0068|G0023G0079|G0023G0029,16
G0026G0092G0005G0062,15,4,0,,4,G0053G0092G0005G0086|G0074G0067G0005G0062|G0026G0092G0017|G0053G0092G0005,4
G0040,15,1,39,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,99,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,138
G0048G0009G0092,15,3,1,G0048G0092,15,G0053G0092|G0009|G0027G0092|G0019G0021G0092|G0047G0003G0092|G0048G0006|G0080G0091G0092|G0051G0027G0092|G0054G0009|G0021G0027G0092,16
G0074G0048,15,2,3,G0074|G0038G0048|G0074G0064,137,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,140
G0075G0019G0042,15,3,1,G0087G0019G0042,10,G0028G0019G0038|G0075G0077|G0028G0019G0017|G0013G0042|G0024G0019|G0075G0077G0082|G0091G0042|G0075G0074|G0028G0019G0066|G0060G0042,11
G0077G0046G0077G0082,15,4,0,,4,G0077G0048G0077|G0006G0046G0082|G0075G0077G0082|G0080G0077G0046G0082,4
G0087G0039G0003,15,3,1,G0087G0008G0003,18,G0003|G0087G0091|G0087G0077|G0087G0091G0008|G0087G0091G0082|G0087G0068G0026|G0087G0036|G0087G0008G0032|G0087G0019G0042|G0021G0003,19
G0004G0068,14,2,3,G0068|G0005G0068|G0004G0077,146,G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045|G0005|G0014,149
G0006G0046G0082,14,3,1,G0006G0046G0068,27,G0006|G0082|G0058G0082|G0042G0082|G0069G0091G0082|G0005G0082|G0028G0082|G0067G0091G0082|G0051G0004G0082|G0060G0082,28
G0006G0092,14,2,7,G0006|G0053G0092|G0027G0092|G0006G0074|G0021G0092|G0048G0092|G0006G0021,142,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0042G0079|G0045|G0005|G0014,149
G0017G0011G0074,14,3,0,,19,G0014G0074|G0074|G0081G0091G0074|G0051G0004G0074|G0031G0030G0074|G0064G0020G0074|G0006G0074|G0013G0059G0074|G0070G0091G0074|G0053G0059G0074,19
G0028G0040G0061,14,3,5,G0028G0040|G0028G0040G0056|G0028G0040G0069|G0028G0040G0010|G0028G0040G0027,20,G0061|G0028G0019G0038|G0028G0051|G0028G0082|G0040G0010|G0028G0047G0017|G0028G0047G0031|G0028G0047G0050|G0028G0082G0041|G0028G0077,25
G0064G0092G0032,14,3,1,G0064G0069G0032,21,G0053G0092|G0027G0092|G0032|G0076G0001G0032|G0053G0092G0072|G0064G0020G0074|G0032G0092G0063|G0080G0036G0032|G0087G0008G0032|G0006G0092,22
G0081G0091G0074G0082,14,4,1,G0081G0091G0074,8,G0069G0091G0082|G0081G0091|G0067G0091G0082|G0070G0091G0059G0082|G0087G0091G0082|G0088G0074G0082|G0070G0091G0074|G0091G0074G0071,9
G0003G0069G0088G0077,13,4,0,,3,G0088G0077|G0021G0069G0080G0077|G0022G0088G0077,3
G0008G0077,13,2,11,G0077|G0024G0077|G0008|G0087G0077|G0075G0077|G0004G0077|G0014G0077|G0041G0077|G0028G0077|G0088G0077,135,G0068|G0005G0068|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045|G0005,146
G0016G0059G0065,13,3,0,,7,G0069G0065|G0076G0082G0065|G0016|G0016G0072|G0013G0059G0074|G0016G0040|G0053G0059G0074,7
G0022G0081G0080G0091G0039G0068,13,6,0,,0,,0
G0024G0019,13,2,1,G0024G0077,138,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,139
G0028G0051G0082,13,3,4,G0028G0051|G0028G0082|G0028G0068G0082|G0028G0051G0068,34,G0082|G0058G0082|G0028G0040|G0028G0019G0038|G0042G0082|G0028G0040G0056|G0069G0091G0082|G0005G0082|G0067G0091G0082|G0028G0047G0017,38
G0051G0017,13,2,0,,144,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,144
G0051G0067G0091G0029,13,4,1,G0051G0067G0091G0079,3,G0091G0029|G0067G0091G0082|G0051G0004G0091G0082,4
G0054G0066,13,2,5,G0066|G0068G0066|G0077G0066|G0054G0009|G0041G0066,130,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,135
G0058G0068G0031,13,3,1,G0058G0092G0031,14,G0068|G0005G0068|G0058G0082|G0068G0066|G0058G0021|G0028G0047G0031|G0087G0068G0026|G0028G0068G0082|G0068G0082|G0041G0031,15
G0074G0067G0005G0062,13,4,1,G0074G0067G0005G0082,1,G0026G0092G0005G0062,2
G0080G0022G0064,13,3,1,G0080G0022G0060,5,G0080G0036G0032|G0080G0091G0092|G0080G0036|G0080G0037G0003|G0074G0064,6
G0080G0036,13,2,2,G0080G0036G0032|G0087G0036,140,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,142
G0081G0057,13,2,7,G0081G0083|G0081|G0081G0002|G0081G0091|G0081G0086|G0081G0089|G0066G0057,128,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,135
G0087G0054G0038,13,3,0,,19,G0087G0091|G0028G0019G0038|G0087G0077|G0087G0091G0008|G0087G0091G0082|G0087G0068G0026|G0087G0036|G0054G0009|G0087G0008G0032|G0087G0019G0042,19
G0087G0074G0021,13,3,0,,28,G0014G0074|G0087G0091|G0074|G0087G0077|G0027G0021|G0058G0021|G0087G0091G0008|G0087G0091G0082|G0006G0074|G0088G0074G0082,28
G0087G0077G0059G0074,13,4,0,,6,G0070G0091G0059G0074|G0087G0077|G0013G0059G0074|G0053G0059G0074|G0080G0077G0046G0074|G0085G0077G0046G0074,6
G0087G0086,13,2,8,G0087G0091|G0005G0086|G0087G0077|G0079G0086|G0081G0086|G0087G0036|G0087G0015|G0087G0045,135,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,143
G0003G0021G0020G0074,12,4,0,,1,G0064G0020G0074,1
G0016G0040,12,2,4,G0028G0040|G0016|G0016G0072|G0040,135,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,139
G0019G0021G0063,12,3,1,G0019G0021G0092,14,G0021G0079|G0021G0023|G0027G0021|G0058G0021|G0032G0092G0063|G0021G0071|G0019G0082G0060|G0019G0082G0023|G0013G0088G0063|G0021G0003,15
G0021G0092,12,2,10,G0053G0092|G0021G0079|G0021G0023|G0027G0092|G0019G0021G0092|G0021G0071|G0021G0003|G0021G0027G0092|G0006G0092|G0048G0092,139,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0045|G0005,149
G0023G0079,12,2,8,G0042G0079|G0021G0079|G0091G0079|G0023|G0013G0079|G0079|G0023G0029|G0060G0079,128,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0053G0092|G0045|G0005,136
G0023G0090G0090G0074,12,4,0,,0,,0
G0026G0092G0017,12,3,0,,15,G0053G0092|G0027G0092|G0028G0047G0017|G0053G0092G0072|G0032G0092G0063|G0028G0019G0017|G0026G0092G0005G0062|G0006G0092|G0064G0092G0032|G0051G0017,15
G0036G0032,12,2,2,G0032|G0080G0036G0032,137,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,139
G0049G0079G0076G0057,12,4,0,,1,G0049G0079G0090G0077,1
G0052G0068G0006,12,3,0,,18,G0068|G0005G0068|G0006|G0052G0089|G0041G0006|G0068G0066|G0048G0006|G0087G0068G0026|G0028G0068G0082|G0052G0084,18
G0053G0059G0074,12,3,1,G0013G0059G0074,21,G0053G0092|G0014G0074|G0074|G0070G0091G0059G0074|G0081G0091G0074|G0051G0004G0074|G0031G0030G0074|G0053G0092G0072|G0064G0020G0074|G0006G0074,22
G0066G0057,12,2,2,G0066|G0081G0057,131,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,133
G0068G0085G0085G0068,12,4,0,,0,,0
G0075G0077G0082,12,3,1,G0075G0077,35,G0077|G0082|G0058G0082|G0024G0077|G0042G0082|G0069G0091G0082|G0005G0082|G0087G0077|G0028G0082|G0067G0091G0082,36
G0077G0064G0092,12,3,0,,18,G0077|G0053G0092|G0027G0092|G0019G0021G0092|G0077G0048G0077|G0047G0003G0092|G0077G0066|G0080G0091G0092|G0051G0027G0092|G0077G0024G0068,18
G0080G0091G0030G0074,12,4,0,,8,G0070G0091G0059G0074|G0081G0091G0074|G0031G0030G0074|G0080G0091G0092|G0070G0091G0074|G0048G0030G0074|G0080G0077G0046G0074|G0021G0031G0030G0074,8
G0085G0091G0054,12,3,0,,14,G0070G0091|G0091G0079|G0087G0091|G0069G0091G0082|G0091G0029|G0081G0091G0074|G0085G0001|G0081G0091|G0067G0091G0082|G0087G0091G0008,14
G0088G0074G0026,12,3,2,G0088G0074G0082|G0088G0074,16,G0014G0074|G0074|G0006G0074|G0087G0068G0026|G0088G0077|G0088|G0074G0048|G0087G0074G0021|G0038G0069G0026|G0088G0012G0032,18
G0021G0014G0079G0016G0072,11,5,0,,1,G0021G0014G0079G0016G0077G0082,1
G0028G0040G0027,11,3,5,G0028G0040|G0028G0040G0056|G0028G0040G0069|G0028G0040G0010|G0028G0040G0061,20,G0027|G0028G0019G0038|G0028G0051|G0028G0082|G0040G0010|G0028G0047G0017|G0028G0047G0031|G0028G0047G0050|G0028G0082G0041|G0028G0077,25
G0038G0069G0026,11,3,0,,12,G0069|G0069G0065|G0038G0048|G0031G0069|G0087G0068G0026|G0060G0069|G0013G0069|G0088G0074G0026|G0064G0069G0017|G0038G0058,12
G0042G0011G0063,11,3,1,G0042G0011G0018,10,G0042G0079|G0042G0082|G0032G0092G0063|G0013G0088G0063|G0017G0011G0074|G0019G0021G0063|G0082G0063|G0032G0011G0077|G0041G0011G0077|G0042G0023,11
G0058G0092G0031,11,3,1,G0058G0068G0031,14,G0053G0092|G0058G0082|G0027G0092|G0058G0021|G0028G0047G0031|G0053G0092G0072|G0032G0092G0063|G0041G0031|G0006G0092|G0064G0092G0032,15
G0076G0001G0050,11,3,1,G0076G0001G0032,7,G0050|G0076G0082G0065|G0085G0001|G0076G0082G0089|G0076G0063G0079|G0028G0047G0050|G0052G0001G0077,8
G0080G0036G0056G0092,11,4,0,,5,G0080G0036G0032|G0080G0036G0012G0068|G0080G0091G0092|G0080G0036|G0080G0036G0068G0077,5
G0080G0036G0068G0077,11,4,0,,4,G0080G0036G0032|G0080G0036G0012G0068|G0080G0036|G0080G0036G0056G0092,4
G0082G0063,11,2,1,G0082,142,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,143
G0087G0008G0090G0077,11,4,0,,5,G0087G0077|G0049G0079G0090G0077|G0087G0008G0032|G0008G0077|G0087G0008G0003,5
G0087G0015,11,2,5,G0087G0091|G0087G0077|G0087G0036|G0087G0086|G0087G0045,138,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,143
G0087G0077G0067G0016G0077,11,5,0,,1,G0077G0067G0028G0077,1
G0088G0012G0032,11,3,1,G0088G0012G0003,13,G0032|G0076G0001G0032|G0080G0036G0032|G0088G0074G0082|G0088G0077|G0088|G0087G0008G0032|G0064G0092G0032|G0036G0032|G0088G0074G0026,14
G0088G0051G0061,11,3,0,,13,G0061|G0028G0051|G0088G0074G0082|G0088G0077|G0088|G0028G0040G0061|G0028G0051G0082|G0051G0017|G0088G0074G0026|G0088G0012G0032,13
G0003G0071G0080G0037,10,4,0,,0,,0
G0006G0025G0074,10,3,1,G0006G0074,22,G0006|G0025|G0006G0046G0068|G0014G0074|G0074|G0081G0091G0074|G0051G0004G0074|G0031G0030G0074|G0064G0020G0074|G0013G0059G0074,23
G0021G0069G0080G0077,10,4,0,,3,G0021G0069G0091G0082|G0003G0069G0088G0077|G0022G0080G0077,3
G0022G0080G0077,10,3,1,G0022G0088G0077,19,G0077|G0024G0077|G0087G0077|G0075G0077|G0051G0004G0077|G0004G0077|G0014G0077|G0077G0048G0077|G0041G0077|G0028G0077,20
G0023G0029,10,2,5,G0023|G0091G0029|G0023G0079|G0053G0029|G0037G0029,130,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,135
G0032G0011G0077,10,3,1,G0041G0011G0077,23,G0077|G0024G0077|G0087G0077|G0075G0077|G0032|G0051G0004G0077|G0004G0077|G0032G0092G0063|G0014G0077|G0077G0048G0077,24
G0042G0011G0018,10,3,1,G0042G0011G0063,8,G0042G0079|G0042G0082|G0009G0030G0018|G0027G0018|G0017G0011G0074|G0032G0011G0077|G0041G0011G0077|G0042G0023,9
G0048G0030G0074,10,3,1,G0031G0030G0074,23,G0014G0074|G0074|G0081G0091G0074|G0051G0004G0074|G0064G0020G0074|G0006G0074|G0048G0006|G0009G0030G0018|G0013G0059G0074|G0070G0091G0074,24
G0048G0079G0082G0071G0064,10,5,0,,1,G0048G0079G0082G0092,1
G0058G0081G0016G0077,10,4,0,,0,,0
G0060G0079,10,2,10,G0042G0079|G0021G0079|G0091G0079|G0060|G0013G0079|G0079|G0060G0082|G0060G0069|G0023G0079|G0060G0042,125,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0053G0092|G0045|G0005,135
G0064G0046G0068,10,3,1,G0006G0046G0068,13,G0068|G0005G0068|G0064G0020G0074|G0077G0024G0068|G0023G0030G0068|G0004G0068|G0006G0046G0082|G0064G0092G0032|G0064G0069G0017|G0064G0038,14
G0064G0069G0017,10,3,1,G0064G0069G0032,14,G0069|G0069G0065|G0028G0047G0017|G0064G0020G0074|G0031G0069|G0028G0019G0017|G0060G0069|G0013G0069|G0064G0092G0032|G0051G0017,15
G0070,10,1,37,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,98,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0052G0089|G0091G0079|G0021G0023|G0058G0082|G0028G0040,135
G0070G0091G0059G0077,10,4,3,G0070G0091G0059G0074|G0070G0091G0059G0082|G0070G0091G0059G0068,3,G0070G0091|G0066G0091G0067G0077|G0070G0091G0074,6
G0074G0071G0085G0063,10,4,0,,0,,0
G0076G0063G0020G0068,10,4,0,,1,G0076G0063G0079,1
G0080G0037G0003,10,3,0,,12,G0003|G0080G0036G0032|G0080G0022G0060|G0080G0091G0092|G0021G0003|G0087G0039G0003|G0080G0022G0064|G0080G0036|G0087G0008G0003|G0088G0012G0003,12
G0080G0077G0046G0074,10,4,2,G0080G0077G0046G0082|G0085G0077G0046G0074,3,G0087G0077G0059G0074|G0080G0091G0030G0074|G0080G0077G0091G0063,5
G0080G0077G0046G0082,10,4,1,G0080G0077G0046G0074,5,G0077G0046G0077G0082|G0006G0046G0082|G0075G0077G0082|G0080G0077G0091G0063|G0085G0077G0046G0074,6
G0080G0077G0091G0063,10,4,0,,4,G0080G0091G0092|G0080G0077G0046G0074|G0080G0077G0046G0082|G0029G0070G0091G0063,4
G0085G0077G0046G0074,10,4,1,G0080G0077G0046G0074,2,G0087G0077G0059G0074|G0080G0077G0046G0082,3
G0087G0008G0003,10,3,2,G0087G0008G0032|G0087G0039G0003,20,G0003|G0087G0091|G0008|G0087G0077|G0087G0091G0008|G0087G0091G0082|G0087G0068G0026|G0087G0036|G0087G0019G0042|G0021G0003,22
G0087G0045,10,2,6,G0045|G0087G0091|G0087G0077|G0087G0036|G0087G0086|G0087G0015,138,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0005,144
G0087G0068G0009,10,3,1,G0087G0068G0026,25,G0068|G0005G0068|G0009|G0087G0091|G0068G0066|G0087G0077|G0087G0091G0008|G0087G0091G0082|G0028G0068G0082|G0068G0082,26
G0088G0012G0003,10,3,1,G0088G0012G0032,11,G0003|G0088G0074G0082|G0088G0077|G0088|G0021G0003|G0087G0039G0003|G0088G0074G0026|G0088G0051G0061|G0080G0037G0003|G0087G0008G0003,12
G0091G0042,10,2,4,G0091G0079|G0091G0029|G0013G0042|G0060G0042,140,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,144
G0091G0074G0071,10,3,0,,18,G0091G0079|G0014G0074|G0074|G0071|G0091G0029|G0081G0091G0074|G0021G0071|G0006G0074|G0088G0074G0082|G0070G0091G0074,18
G0013G0027,9,2,4,G0027|G0013G0079|G0013G0042|G0013G0069,134,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,138
G0014G0068G0082,9,3,2,G0028G0068G0082|G0068G0082,29,G0068|G0005G0068|G0014|G0082|G0058G0082|G0014G0074|G0042G0082|G0069G0091G0082|G0005G0082|G0068G0066,31
G0021G0011G0091G0082,9,4,1,G0021G0069G0091G0082,5,G0069G0091G0082|G0067G0091G0082|G0087G0091G0082|G0051G0004G0091G0082|G0021G0061G0082,6
G0021G0031G0030G0074,9,4,1,G0031G0030G0074,3,G0080G0091G0030G0074|G0048G0030G0074|G0031G0030G0077,4
G0022G0088G0077,9,3,2,G0088G0077|G0022G0080G0077,20,G0077|G0024G0077|G0087G0077|G0075G0077|G0051G0004G0077|G0004G0077|G0014G0077|G0077G0048G0077|G0041G0077|G0028G0077,22
G0023G0030G0037,9,3,1,G0023G0030G0068,7,G0023|G0031G0030G0074|G0009G0030G0018|G0023G0079|G0023G0029|G0048G0030G0074|G0031G0030G0077,8
G0028G0047G0070,9,3,3,G0028G0047G0017|G0028G0047G0031|G0028G0047G0050,17,G0028G0040|G0028G0019G0038|G0028G0040G0056|G0028G0051|G0028G0082|G0028G0040G0069|G0028G0082G0041|G0028G0077|G0028G0068G0082|G0028G0019G0017,20
G0031G0030G0077,9,3,1,G0031G0030G0074,24,G0077|G0024G0077|G0087G0077|G0075G0077|G0051G0004G0077|G0004G0077|G0031G0069|G0014G0077|G0077G0048G0077|G0041G0077,25
G0038G0058,9,2,1,G0038G0048,134,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,135
G0048G0079G0082G0092,9,4,0,,3,G0048G0009G0092|G0048G0079G0082G0071G0064|G0048G0092,3
G0048G0092,9,2,6,G0053G0092|G0027G0092|G0048G0006|G0048G0009G0092|G0006G0092|G0021G0092,143,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0045|G0005,149
G0051G0004G0091G0082,9,4,1,G0051G0004G0082,9,G0069G0091G0082|G0067G0091G0082|G0051G0004G0074|G0051G0004G0077|G0021G0069G0091G0082|G0087G0091G0082|G0051G0067G0091G0079|G0051G0067G0091G0029|G0021G0011G0091G0082,10
G0053G0029,9,2,4,G0053G0092|G0091G0029|G0023G0029|G0037G0029,133,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0045|G0005,137
G0053G0092G0005,9,3,3,G0053G0092|G0053G0092G0005G0086|G0053G0092G0072,13,G0005|G0027G0092|G0032G0092G0063|G0026G0092G0005G0062|G0006G0092|G0064G0092G0032|G0021G0092|G0026G0092G0017|G0053G0059G0074|G0058G0092G0031,16
G0064G0038,9,2,0,,141,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,141
G0064G0069G0032,9,3,2,G0064G0092G0032|G0064G0069G0017,15,G0069|G0069G0065|G0032|G0076G0001G0032|G0064G0020G0074|G0031G0069|G0080G0036G0032|G0060G0069|G0087G0008G0032|G0013G0069,17
