token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0006,14,2,8,G0001G0010|G0001G0012|G0001G0011|G0001|G0002G0006|G0003G0006|G0001G0005|G0001G0004,81,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,89
G0002G0005,14,2,9,G0002G0012|G0002G0011|G0002G0010|G0002|G0002G0006|G0002G0004|G0003G0005|G0001G0005|G0005,81,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,90
G0038G0040G0037,14,3,6,G0037G0040G0037|G0038G0040G0038|G0038G0040G0039|G0038G0041G0037|G0039G0040G0037|G0038G0042G0037,23,G0026G0037|G0025G0037|G0027G0037|G0039G0040G0038|G0039G0042G0037|G0037G0040G0039|G0039G0041G0037|G0038G0041G0038|G0038G0042G0038|G0037G0041G0037,29
G0038G0041G0038,14,3,6,G0039G0041G0038|G0038G0040G0038|G0038G0042G0038|G0038G0041G0037|G0038G0041G0039|G0037G0041G0038,22,G0027G0038|G0026G0038|G0025G0038|G0039G0040G0038|G0037G0041G0039|G0039G0041G0037|G0038G0040G0037|G0037G0041G0037|G0037G0042G0038|G0038G0040G0039,28
G0038G0042G0038,14,3,6,G0038G0040G0038|G0038G0041G0038|G0037G0042G0038|G0038G0042G0039|G0039G0042G0038|G0038G0042G0037,24,G0027G0038|G0026G0038|G0025G0038|G0039G0040G0038|G0039G0042G0037|G0037G0042G0039|G0039G0041G0038|G0039G0042G0039|G0038G0040G0037|G0038G0040G0039,30
G0054G0014,14,2,13,G0010G0014|G0012G0014|G0054G0027|G0011G0014|G0054G0013|G0054G0025|G0054G0015|G0054G0026|G0052G0014|G0054G0014G0010,112,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,125
G0054G0025,14,2,10,G0054G0027|G0053G0025|G0052G0025|G0054G0013|G0054G0014|G0054G0015|G0054G0026|G0054G0025G0008|G0054G0025G0007|G0054G0025G0055,102,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,112
G0007G0058G0035,13,3,4,G0007G0058G0036|G0007G0059G0035|G0008G0058G0035|G0009G0058G0035,23,G0058G0056|G0058G0057|G0058G0055|G0009G0060G0035|G0008G0058G0034|G0008G0059G0035|G0007G0059G0036|G0007G0059G0034|G0009G0058G0034|G0009G0058G0036,27
G0008G0059G0036,13,3,6,G0008G0059G0035|G0007G0059G0036|G0009G0059G0036|G0008G0059G0034|G0008G0058G0036|G0008G0060G0036,27,G0059G0055|G0059G0056|G0059G0057|G0008G0058G0034|G0007G0058G0036|G0007G0059G0034|G0007G0059G0035|G0009G0058G0036|G0008G0058G0035|G0009G0059G0035,33
G0009G0060G0035,13,3,3,G0009G0058G0035|G0009G0059G0035|G0009G0060G0036,28,G0060G0055|G0060G0056|G0060G0057|G0007G0058G0035|G0008G0059G0035|G0007G0059G0035|G0009G0058G0034|G0009G0058G0036|G0008G0058G0035|G0009G0059G0036,31
G0013G0065,13,2,6,G0013G0055|G0013G0057|G0013G0056|G0013G0064|G0013G0066|G0013,104,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0015G0057|G0026G0037|G0025G0037|G0025G0039|G0027G0038,110
G0037G0041G0037,13,3,6,G0037G0041G0039|G0037G0040G0037|G0039G0041G0037|G0038G0041G0037|G0037G0042G0037|G0037G0041G0038,20,G0026G0037|G0025G0037|G0027G0037|G0039G0042G0037|G0037G0042G0039|G0037G0040G0039|G0039G0041G0038|G0038G0040G0037|G0038G0041G0038|G0037G0042G0038,26
G0037G0042G0038,13,3,6,G0037G0042G0039|G0038G0042G0038|G0039G0042G0038|G0037G0042G0037|G0037G0040G0038|G0037G0041G0038,22,G0027G0038|G0026G0038|G0025G0038|G0039G0040G0038|G0039G0042G0037|G0037G0040G0039|G0037G0041G0039|G0039G0041G0038|G0039G0042G0039|G0037G0040G0037,28
G0038G0040G0039,13,3,6,G0037G0040G0039|G0038G0040G0038|G0038G0040G0037|G0038G0042G0039|G0039G0040G0039|G0038G0041G0039,23,G0025G0039|G0027G0039|G0026G0039|G0039G0040G0038|G0037G0042G0039|G0037G0041G0039|G0039G0042G0039|G0037G0040G0037|G0038G0041G0038|G0038G0042G0038,29
G0045G0013G0049,13,3,5,G0043G0013G0049|G0045G0013G0050|G0045G0014G0049|G0044G0013G0049|G0045G0013G0051,28,G0013G0055|G0013G0057|G0013G0056|G0012G0013|G0011G0013|G0010G0013|G0054G0013|G0013G0065|G0044G0013G0050|G0044G0013G0051,33
G0047G0058G0041G0012,13,4,6,G0046G0058G0041G0012|G0047G0058G0040G0012|G0047G0058G0041G0010|G0047G0058G0041G0011|G0047G0058G0042G0012|G0047G0060G0041G0012,12,G0046G0058G0040G0012|G0046G0058G0041G0011|G0047G0059G0041G0010|G0047G0060G0041G0011|G0046G0058G0042G0012|G0047G0058G0015|G0047G0059G0042G0012|G0047G0058G0013|G0047G0058G0014|G0047G0059G0040G0012,18
G0054G0015,13,2,10,G0012G0015|G0010G0015|G0011G0015|G0054G0027|G0054G0013|G0054G0014|G0054G0025|G0053G0015|G0054G0026|G0052G0015,113,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,123
G0003G0006,12,2,8,G0003|G0003G0010|G0003G0011|G0003G0012|G0002G0006|G0001G0006|G0003G0005|G0003G0004,80,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,88
G0008G0058G0034,12,3,5,G0009G0058G0034|G0008G0058G0035|G0008G0060G0034|G0008G0059G0034|G0008G0058G0036,22,G0058G0056|G0058G0057|G0058G0055|G0007G0058G0035|G0008G0059G0036|G0008G0059G0035|G0007G0058G0036|G0007G0059G0034|G0009G0058G0036|G0009G0058G0035,27
G0008G0059G0035,12,3,5,G0008G0059G0036|G0007G0059G0035|G0008G0058G0035|G0009G0059G0035|G0008G0059G0034,28,G0059G0055|G0059G0056|G0059G0057|G0007G0058G0035|G0009G0060G0035|G0008G0058G0034|G0007G0059G0036|G0007G0059G0034|G0009G0058G0035|G0009G0059G0036,33
G0013G0054G0055,12,3,7,G0013G0055|G0013G0052G0055|G0013G0053G0055|G0013G0054G0056|G0013G0054G0057|G0015G0054G0055|G0014G0054G0055,31,G0015G0055|G0014G0055|G0013G0057|G0013G0056|G0013G0052G0056|G0014G0052G0055|G0060G0055|G0013G0053G0056|G0015G0052G0055|G0013G0052G0057,38
G0015G0052G0056,12,3,7,G0015G0056|G0013G0052G0056|G0015G0052G0055|G0015G0053G0056|G0015G0052G0057|G0014G0052G0056|G0015G0054G0056,27,G0015G0055|G0014G0056|G0015G0057|G0013G0056|G0014G0052G0055|G0013G0053G0056|G0014G0053G0056|G0058G0056|G0060G0056|G0013G0052G0057,34
G0038G0041G0037,12,3,6,G0039G0041G0037|G0038G0040G0037|G0038G0041G0038|G0037G0041G0037|G0038G0041G0039|G0038G0042G0037,22,G0026G0037|G0025G0037|G0027G0037|G0039G0042G0037|G0037G0041G0039|G0039G0041G0038|G0037G0040G0037|G0038G0040G0038|G0038G0042G0038|G0038G0040G0039,28
G0038G0042G0039,12,3,6,G0037G0042G0039|G0039G0042G0039|G0038G0042G0038|G0038G0040G0039|G0038G0041G0039|G0038G0042G0037,24,G0025G0039|G0027G0039|G0026G0039|G0039G0042G0037|G0037G0040G0039|G0037G0041G0039|G0038G0040G0038|G0038G0040G0037|G0038G0041G0038|G0037G0042G0038,30
G0039G0040G0039,12,3,6,G0039G0040G0038|G0037G0040G0039|G0039G0042G0039|G0038G0040G0039|G0039G0040G0037|G0039G0041G0039,21,G0025G0039|G0027G0039|G0026G0039|G0039G0042G0037|G0037G0042G0039|G0037G0041G0039|G0039G0041G0038|G0037G0040G0037|G0038G0040G0038|G0039G0041G0037,27
G0039G0042G0038,12,3,6,G0039G0040G0038|G0039G0042G0037|G0039G0041G0038|G0039G0042G0039|G0038G0042G0038|G0037G0042G0038,22,G0027G0038|G0026G0038|G0025G0038|G0037G0042G0039|G0038G0040G0038|G0039G0041G0037|G0038G0041G0038|G0038G0042G0039|G0039G0040G0039|G0037G0042G0037,28
G0043G0014G0051,12,3,5,G0044G0014G0051|G0043G0014G0050|G0045G0014G0051|G0043G0015G0051|G0043G0013G0051,29,G0014G0057|G0014G0056|G0014G0055|G0010G0014|G0012G0014|G0011G0014|G0054G0014|G0014G0066|G0044G0013G0051|G0044G0014G0050,34
G0002G0004,11,2,9,G0002G0012|G0002G0011|G0002G0010|G0002|G0002G0006|G0002G0005|G0003G0004|G0001G0004|G0004,81,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,90
G0007G0059G0036,11,3,6,G0008G0059G0036|G0007G0058G0036|G0007G0059G0034|G0007G0059G0035|G0009G0059G0036|G0007G0060G0036,24,G0059G0055|G0059G0056|G0059G0057|G0007G0058G0035|G0008G0059G0035|G0009G0058G0036|G0009G0059G0035|G0046G0059G0015|G0048G0059G0025|G0009G0060G0036,30
G0014G0066,11,2,7,G0014G0057|G0014G0056|G0014G0055|G0015G0066|G0013G0066|G0014G0064|G0014G0002,105,G0015G0055|G0015G0056|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037|G0025G0037|G0025G0039|G0027G0038,112
G0015G0066,11,2,6,G0015G0055|G0015G0056|G0015G0057|G0014G0066|G0015G0064|G0013G0066,99,G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0013G0057|G0013G0056|G0026G0037|G0025G0037|G0025G0039|G0027G0038,105
G0037G0042G0037,11,3,6,G0039G0042G0037|G0037G0042G0039|G0037G0040G0037|G0037G0041G0037|G0037G0042G0038|G0038G0042G0037,22,G0026G0037|G0025G0037|G0027G0037|G0037G0040G0039|G0037G0041G0039|G0039G0042G0039|G0039G0041G0037|G0038G0040G0037|G0038G0042G0038|G0038G0041G0037,28
G0038G0041G0039,11,3,6,G0037G0041G0039|G0038G0041G0038|G0038G0040G0039|G0038G0041G0037|G0038G0042G0039|G0039G0041G0039,22,G0025G0039|G0027G0039|G0026G0039|G0037G0042G0039|G0037G0040G0039|G0039G0041G0038|G0039G0042G0039|G0038G0040G0038|G0039G0041G0037|G0038G0040G0037,28
G0039G0040G0037,11,3,6,G0039G0040G0038|G0039G0042G0037|G0037G0040G0037|G0039G0041G0037|G0038G0040G0037|G0039G0040G0039,21,G0026G0037|G0025G0037|G0027G0037|G0037G0040G0039|G0039G0041G0038|G0039G0042G0039|G0038G0040G0038|G0037G0041G0037|G0038G0040G0039|G0038G0041G0037,27
G0044G0013G0050,11,3,6,G0044G0013G0051|G0044G0014G0050|G0044G0015G0050|G0043G0013G0050|G0045G0013G0050|G0044G0013G0049,28,G0013G0055|G0013G0057|G0013G0056|G0012G0013|G0011G0013|G0010G0013|G0054G0013|G0013G0065|G0045G0013G0049|G0044G0014G0051,34
G0044G0013G0051,11,3,5,G0044G0013G0050|G0044G0014G0051|G0043G0013G0051|G0044G0013G0049|G0045G0013G0051,29,G0013G0055|G0013G0057|G0013G0056|G0012G0013|G0011G0013|G0010G0013|G0054G0013|G0013G0065|G0045G0013G0049|G0043G0014G0051,34
G0044G0014G0050,11,3,6,G0044G0013G0050|G0044G0014G0051|G0043G0014G0050|G0044G0015G0050|G0044G0014G0049|G0045G0014G0050,28,G0014G0057|G0014G0056|G0014G0055|G0010G0014|G0012G0014|G0011G0014|G0054G0014|G0043G0014G0051|G0014G0066|G0044G0013G0051,34
G0044G0014G0051,11,3,5,G0043G0014G0051|G0044G0013G0051|G0044G0014G0050|G0045G0014G0051|G0044G0014G0049,29,G0014G0057|G0014G0056|G0014G0055|G0010G0014|G0012G0014|G0011G0014|G0054G0014|G0014G0066|G0044G0013G0050|G0043G0014G0050,34
G0053G0015,11,2,12,G0012G0015|G0010G0015|G0011G0015|G0053G0027|G0053G0025|G0053G0026|G0054G0015|G0052G0015|G0053G0013|G0053G0015G0011,105,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,117
G0054G0026,11,2,8,G0054G0027|G0054G0013|G0053G0026|G0054G0014|G0054G0025|G0054G0015|G0052G0026|G0054G0026G0057,103,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,111
G0003G0005,10,2,9,G0003|G0003G0010|G0003G0011|G0003G0012|G0002G0005|G0003G0006|G0001G0005|G0003G0004|G0005,79,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,88
G0007G0058G0036,10,3,5,G0007G0058G0035|G0007G0059G0036|G0009G0058G0036|G0007G0060G0036|G0008G0058G0036,23,G0058G0056|G0058G0057|G0058G0055|G0008G0059G0036|G0008G0058G0034|G0007G0059G0034|G0007G0059G0035|G0009G0058G0034|G0008G0058G0035|G0009G0058G0035,28
G0007G0059G0034,10,3,4,G0007G0059G0036|G0007G0059G0035|G0008G0059G0034|G0009G0059G0034,24,G0059G0055|G0059G0056|G0059G0057|G0007G0058G0035|G0008G0059G0036|G0008G0058G0034|G0008G0059G0035|G0007G0058G0036|G0009G0058G0034|G0009G0059G0035,28
G0007G0059G0035,10,3,5,G0007G0058G0035|G0008G0059G0035|G0007G0059G0036|G0007G0059G0034|G0009G0059G0035,25,G0059G0055|G0059G0056|G0059G0057|G0008G0059G0036|G0009G0060G0035|G0007G0058G0036|G0008G0058G0035|G0009G0058G0035|G0009G0059G0036|G0046G0059G0015,30
G0009G0058G0034,10,3,4,G0008G0058G0034|G0009G0058G0036|G0009G0058G0035|G0009G0059G0034,24,G0058G0056|G0058G0057|G0058G0055|G0007G0058G0035|G0009G0060G0035|G0007G0058G0036|G0007G0059G0034|G0008G0058G0035|G0009G0059G0035|G0009G0059G0036,28
G0009G0058G0036,10,3,6,G0007G0058G0036|G0009G0058G0034|G0009G0058G0035|G0009G0059G0036|G0009G0060G0036|G0008G0058G0036,24,G0058G0056|G0058G0057|G0058G0055|G0007G0058G0035|G0008G0059G0036|G0009G0060G0035|G0008G0058G0034|G0007G0059G0036|G0008G0058G0035|G0009G0059G0035,30
G0013G0064,10,2,8,G0013G0055|G0013G0057|G0013G0056|G0013G0065|G0015G0064|G0013G0066|G0014G0064|G0013,102,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0015G0057|G0026G0037|G0025G0037|G0025G0039|G0027G0038,110
G0037G0040G0038,10,3,6,G0039G0040G0038|G0037G0040G0039|G0037G0040G0037|G0038G0040G0038|G0037G0042G0038|G0037G0041G0038,21,G0027G0038|G0026G0038|G0025G0038|G0037G0042G0039|G0037G0041G0039|G0039G0041G0038|G0038G0040G0037|G0038G0041G0038|G0038G0042G0038|G0037G0041G0037,27
G0038G0042G0037,10,3,6,G0039G0042G0037|G0038G0040G0037|G0038G0042G0038|G0038G0041G0037|G0038G0042G0039|G0037G0042G0037,24,G0026G0037|G0025G0037|G0027G0037|G0037G0042G0039|G0039G0042G0039|G0037G0040G0037|G0038G0040G0038|G0039G0041G0037|G0038G0041G0038|G0037G0041G0037,30
G0039G0041G0039,10,3,6,G0037G0041G0039|G0039G0041G0038|G0039G0042G0039|G0039G0041G0037|G0039G0040G0039|G0038G0041G0039,20,G0025G0039|G0027G0039|G0026G0039|G0039G0040G0038|G0039G0042G0037|G0037G0042G0039|G0037G0040G0039|G0038G0041G0038|G0037G0041G0037|G0038G0040G0039,26
G0043G0015G0050,10,3,5,G0043G0014G0050|G0043G0015G0049|G0044G0015G0050|G0043G0013G0050|G0043G0015G0051,22,G0015G0055|G0015G0056|G0015G0057|G0012G0015|G0010G0015|G0011G0015|G0054G0015|G0043G0014G0051|G0015G0066|G0044G0013G0050,27
G0048G0059G0040G0010,10,4,4,G0048G0059G0042G0010|G0048G0060G0040G0010|G0048G0058G0040G0010|G0046G0059G0040G0010,14,G0048G0058G0040G0011|G0046G0058G0040G0010|G0047G0059G0041G0010|G0048G0059G0025|G0048G0060G0040G0011|G0047G0059G0040G0011|G0047G0060G0040G0010|G0048G0059G0014|G0048G0059G0026|G0048G0059G0042G0012,18
G0048G0059G0042G0010,10,4,2,G0048G0059G0040G0010|G0048G0059G0042G0012,12,G0048G0060G0040G0010|G0047G0059G0041G0010|G0048G0058G0040G0010|G0048G0059G0025|G0047G0059G0042G0012|G0048G0059G0014|G0048G0059G0026|G0048G0060G0042G0011|G0048G0059G0013|G0048G0059G0015,14
G0052G0026,10,2,8,G0052G0025|G0052G0027|G0053G0026|G0054G0026|G0052G0013|G0052G0015|G0052G0014|G0052G0026G0008,98,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,106
G0008G0058G0035,9,3,5,G0007G0058G0035|G0008G0058G0034|G0008G0059G0035|G0009G0058G0035|G0008G0058G0036,24,G0058G0056|G0058G0057|G0058G0055|G0008G0059G0036|G0009G0060G0035|G0007G0058G0036|G0007G0059G0035|G0009G0058G0034|G0009G0058G0036|G0009G0059G0035,29
G0009G0058G0035,9,3,6,G0007G0058G0035|G0009G0060G0035|G0009G0058G0034|G0009G0058G0036|G0008G0058G0035|G0009G0059G0035,22,G0058G0056|G0058G0057|G0058G0055|G0008G0058G0034|G0008G0059G0035|G0007G0058G0036|G0007G0059G0035|G0009G0059G0036|G0046G0058G0027|G0048G0058G0015,28
G0009G0059G0035,9,3,6,G0009G0060G0035|G0008G0059G0035|G0007G0059G0035|G0009G0058G0035|G0009G0059G0036|G0009G0059G0034,26,G0059G0055|G0059G0056|G0059G0057|G0007G0058G0035|G0008G0059G0036|G0007G0059G0036|G0007G0059G0034|G0009G0058G0034|G0009G0058G0036|G0008G0058G0035,32
G0009G0059G0036,9,3,6,G0008G0059G0036|G0007G0059G0036|G0009G0058G0036|G0009G0059G0035|G0009G0060G0036|G0009G0059G0034,27,G0059G0055|G0059G0056|G0059G0057|G0009G0060G0035|G0008G0059G0035|G0007G0058G0036|G0007G0059G0034|G0007G0059G0035|G0009G0058G0034|G0009G0058G0035,33
G0037G0041G0038,9,3,6,G0037G0041G0039|G0039G0041G0038|G0038G0041G0038|G0037G0041G0037|G0037G0042G0038|G0037G0040G0038,20,G0027G0038|G0026G0038|G0025G0038|G0039G0040G0038|G0037G0042G0039|G0037G0040G0039|G0037G0040G0037|G0038G0040G0038|G0039G0041G0037|G0038G0042G0038,26
G0046G0058G0027,9,3,4,G0046G0058G0013|G0046G0058G0014|G0046G0059G0027|G0046G0058G0015,35,G0058G0056|G0053G0027|G0054G0027|G0058G0057|G0052G0027|G0058G0055|G0007G0058G0035|G0008G0058G0034|G0007G0058G0036|G0009G0058G0034,39
G0047G0060G0013,9,3,6,G0048G0060G0013|G0047G0058G0013|G0047G0059G0013|G0047G0060G0015|G0047G0060G0025|G0047G0060G0027,35,G0012G0013|G0060G0055|G0011G0013|G0060G0056|G0060G0057|G0010G0013|G0054G0013|G0009G0060G0035|G0052G0013|G0008G0060G0034,41
G0048G0058G0015,9,3,4,G0047G0058G0015|G0048G0058G0013|G0048G0059G0015|G0046G0058G0015,33,G0012G0015|G0010G0015|G0011G0015|G0058G0056|G0058G0057|G0058G0055|G0007G0058G0035|G0054G0015|G0008G0058G0034|G0053G0015,37
G0048G0058G0040G0011,9,4,3,G0046G0058G0040G0011|G0048G0058G0040G0010|G0048G0060G0040G0011,12,G0048G0059G0040G0010|G0048G0058G0015|G0048G0060G0040G0010|G0046G0058G0040G0010|G0046G0058G0040G0012|G0046G0058G0041G0011|G0047G0058G0040G0012|G0047G0059G0040G0011|G0048G0058G0013|G0048G0060G0042G0011,15
G0048G0060G0013,9,3,4,G0047G0060G0013|G0048G0060G0014|G0048G0058G0013|G0048G0059G0013,38,G0012G0013|G0060G0055|G0011G0013|G0060G0056|G0060G0057|G0010G0013|G0054G0013|G0009G0060G0035|G0048G0058G0015|G0048G0060G0040G0010,42
G0048G0060G0040G0010,9,4,4,G0048G0059G0040G0010|G0048G0058G0040G0010|G0048G0060G0040G0011|G0047G0060G0040G0010,10,G0048G0059G0042G0010|G0048G0058G0040G0011|G0048G0060G0013|G0046G0058G0040G0010|G0048G0060G0014|G0048G0060G0042G0011|G0046G0060G0041G0010|G0047G0060G0040G0011|G0048G0060G0042G0012|G0046G0059G0040G0010,14
G0052G0013,9,2,12,G0012G0013|G0011G0013|G0010G0013|G0052G0025|G0054G0013|G0052G0027|G0052G0026|G0052G0015|G0038G0013|G0052G0014,111,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,123
G0052G0015,9,2,11,G0012G0015|G0010G0015|G0011G0015|G0052G0025|G0052G0027|G0054G0015|G0053G0015|G0052G0026|G0052G0013|G0052G0014,106,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,117
G0001G0005,8,2,9,G0001G0010|G0001G0012|G0001G0011|G0001|G0001G0006|G0002G0005|G0003G0005|G0001G0004|G0005,80,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,89
G0003G0004,8,2,9,G0003|G0003G0010|G0003G0011|G0003G0012|G0003G0006|G0002G0004|G0003G0005|G0001G0004|G0004,79,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,88
G0008G0060G0034,8,3,3,G0008G0058G0034|G0008G0059G0034|G0008G0060G0036,26,G0060G0055|G0060G0056|G0060G0057|G0008G0059G0036|G0009G0060G0035|G0008G0059G0035|G0007G0059G0034|G0009G0058G0034|G0008G0058G0035|G0047G0060G0013,29
G0015G0064,8,2,6,G0015G0055|G0015G0056|G0015G0057|G0015G0066|G0013G0064|G0014G0064,99,G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0013G0057|G0013G0056|G0026G0037|G0025G0037|G0025G0039|G0027G0038,105
G0023G0042G0008,8,3,4,G0023G0042G0007|G0023G0042G0009|G0023G0040G0008|G0024G0042G0008,17,G0039G0042G0037|G0037G0042G0039|G0039G0042G0039|G0038G0042G0038|G0037G0042G0038|G0038G0042G0039|G0039G0042G0038|G0037G0042G0037|G0038G0042G0037|G0024G0040G0008,21
G0024G0040G0008,8,3,4,G0024G0040G0007|G0022G0040G0008|G0023G0040G0008|G0024G0042G0008,18,G0039G0040G0038|G0037G0040G0039|G0037G0040G0037|G0038G0040G0038|G0038G0040G0037|G0038G0040G0039|G0039G0040G0039|G0039G0040G0037|G0037G0040G0038|G0023G0042G0008,22
G0024G0041G0009,8,3,3,G0024G0041G0007|G0022G0041G0009|G0024G0042G0009,17,G0037G0041G0039|G0039G0041G0038|G0039G0041G0037|G0038G0041G0038|G0037G0041G0037|G0038G0041G0037|G0038G0041G0039|G0039G0041G0039|G0037G0041G0038|G0024G0040G0008,20
G0024G0042G0007,8,3,5,G0023G0042G0007|G0024G0040G0007|G0024G0041G0007|G0024G0042G0008|G0024G0042G0009,20,G0039G0042G0037|G0037G0042G0039|G0039G0042G0039|G0038G0042G0038|G0037G0042G0038|G0038G0042G0039|G0039G0042G0038|G0037G0042G0037|G0038G0042G0037|G0023G0042G0008,25
G0038G0013,8,2,8,G0012G0013|G0011G0013|G0010G0013|G0054G0013|G0052G0013|G0053G0013|G0013|G0038G0013G0007,111,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,119
G0043G0013G0049,8,3,5,G0045G0013G0049|G0043G0015G0049|G0043G0013G0050|G0043G0013G0051|G0044G0013G0049,29,G0013G0055|G0013G0057|G0013G0056|G0012G0013|G0011G0013|G0010G0013|G0054G0013|G0013G0065|G0043G0014G0051|G0044G0013G0050,34
G0043G0014G0050,8,3,5,G0043G0014G0051|G0044G0014G0050|G0043G0015G0050|G0043G0013G0050|G0045G0014G0050,30,G0014G0057|G0014G0056|G0014G0055|G0010G0014|G0012G0014|G0011G0014|G0054G0014|G0014G0066|G0044G0013G0050|G0044G0014G0051,35
G0043G0015G0049,8,3,4,G0043G0015G0050|G0043G0013G0049|G0044G0015G0049|G0043G0015G0051,23,G0015G0055|G0015G0056|G0015G0057|G0012G0015|G0010G0015|G0011G0015|G0045G0013G0049|G0054G0015|G0043G0014G0051|G0015G0066,27
G0044G0015G0050,8,3,4,G0044G0013G0050|G0044G0014G0050|G0043G0015G0050|G0044G0015G0049,24,G0015G0055|G0015G0056|G0015G0057|G0012G0015|G0010G0015|G0011G0015|G0054G0015|G0015G0066|G0044G0013G0051|G0044G0014G0051,28
G0045G0014G0051,8,3,5,G0043G0014G0051|G0044G0014G0051|G0045G0014G0049|G0045G0014G0050|G0045G0013G0051,28,G0014G0057|G0014G0056|G0014G0055|G0010G0014|G0012G0014|G0011G0014|G0054G0014|G0045G0013G0049|G0014G0066|G0044G0013G0051,33
G0046G0058G0040G0010,8,4,4,G0046G0058G0040G0011|G0046G0058G0040G0012|G0048G0058G0040G0010|G0046G0059G0040G0010,15,G0048G0059G0040G0010|G0046G0058G0027|G0048G0058G0040G0011|G0048G0060G0040G0010|G0046G0058G0041G0011|G0046G0058G0013|G0046G0058G0014|G0046G0058G0041G0012|G0046G0058G0042G0012|G0047G0058G0040G0012,19
G0046G0058G0040G0011,8,4,4,G0048G0058G0040G0011|G0046G0058G0040G0010|G0046G0058G0040G0012|G0046G0058G0041G0011,16,G0046G0058G0027|G0046G0059G0041G0011|G0048G0058G0040G0010|G0048G0060G0040G0011|G0046G0058G0013|G0046G0058G0014|G0046G0058G0041G0012|G0046G0058G0042G0012|G0046G0060G0041G0011|G0047G0058G0040G0012,20
G0046G0058G0040G0012,8,4,6,G0046G0058G0040G0010|G0046G0058G0040G0011|G0046G0058G0041G0012|G0046G0058G0042G0012|G0047G0058G0040G0012|G0046G0059G0040G0012,12,G0047G0058G0041G0012|G0046G0058G0027|G0048G0058G0040G0011|G0046G0058G0041G0011|G0048G0058G0040G0010|G0046G0058G0013|G0046G0058G0014|G0047G0058G0042G0012|G0047G0059G0040G0012|G0046G0058G0015,18
G0046G0058G0041G0011,8,4,5,G0046G0058G0040G0011|G0046G0059G0041G0011|G0046G0058G0041G0012|G0046G0060G0041G0011|G0047G0058G0041G0011,13,G0047G0058G0041G0012|G0046G0058G0027|G0048G0058G0040G0011|G0046G0058G0040G0010|G0046G0058G0040G0012|G0047G0060G0041G0011|G0046G0058G0013|G0046G0058G0014|G0046G0058G0042G0012|G0047G0058G0041G0010,18
G0046G0059G0015,8,3,6,G0046G0060G0015|G0046G0059G0013|G0046G0059G0014|G0046G0059G0027|G0048G0059G0015|G0046G0058G0015,39,G0012G0015|G0010G0015|G0011G0015|G0059G0055|G0059G0056|G0059G0057|G0008G0059G0036|G0054G0015|G0008G0059G0035|G0007G0059G0036,45
